Rank,Position,Name,Team
1,WR,Casey Blaze,WLF
1,WR,Kendall Hawk,KNG
2,RB,Sawyer Ashford,WZD
3,WR,Taylor Haven,TGR
4,RB,Morgan Summit,LNC
5,RB,Skyler Summit,HWK
6,WR,Taylor Wilder,STR
7,RB,Cameron Frost,BLZ
8,WR,Dakota Summit,DRG
9,WR,Peyton Orion,VPR
10,WR,Emery Rivers,SHK
11,RB,Taylor Falcon,SHK
12,RB,Skyler Ashford,CRN
13,WR,Harper Rivers,WZD
14,WR,Drew Everest,BLZ
15,WR,Drew Rivers,KNG
16,WR,Logan Haven,KNG
17,RB,Jordan Wolf,DRG
18,RB,Morgan Frost,VPR
19,RB,Morgan Ashford,BRN
20,TE,Taylor Sterling,SHK
21,TE,Quinn Knight,CRN
22,RB,Morgan Haven,GNT
23,RB,Jordan Wilder,SNR
24,WR,Logan Merrick,KNG
25,WR,Peyton Vale,SHK
26,WR,Riley Rivers,GRY
27,WR,Riley Frost,PHX
28,QB,Riley Falcon,DRG
29,QB,Emery Ashford,LNC
30,QB,Casey Everest,GNT
31,QB,Jordan Orion,BLZ
32,RB,Taylor Hunter,WZD
33,RB,Morgan Stone,KNG
34,WR,Riley Stone,VPR
35,WR,Reese Canyon,RPT
36,WR,Reese Wolf,CRN
37,RB,Drew Blaze,SHK
38,RB,Alex Frost,LNC
39,QB,Rowan Canyon,BRN
40,TE,Jordan Haven,KNG
41,RB,Kendall Summit,HWK
42,RB,Finley Vale,TGR
43,RB,Riley Wilder,LNC
44,RB,Jordan Sterling,TGR
45,WR,Harper Falcon,WLF
46,WR,Morgan Vale,GNT
47,WR,Taylor Knight,WZD
48,WR,Emery Canyon,RPT
49,WR,Rowan Frost,HWK
50,WR,Casey Vale,LNC
51,RB,Alex Wilder,PHX
52,RB,Finley Knight,HWK
53,WR,Finley Canyon,GRY
54,WR,Skyler Orion,SHK
55,WR,Cameron Hunter,WLF
56,WR,Quinn Sterling,RPT
57,WR,Drew Stone,BLZ
58,WR,Rowan Haven,CRN
59,WR,Jordan Sterling,BRN
60,WR,Sawyer Merrick,KNG
61,TE,Kendall Wolf,WZD
62,QB,Logan Vale,HWK
63,QB,Casey Blaze,DRG
64,WR,Logan Falcon,GNT
65,WR,Peyton Summit,VPR
66,WR,Drew Orion,GRY
67,RB,Sawyer Sterling,TGR
68,RB,Drew Everest,RPT
69,TE,Rowan Everest,SHK
70,RB,Quinn Frost,RPT
71,RB,Riley Everest,SHK
72,RB,Logan Rivers,GNT
73,WR,Kendall Summit,RPT
74,WR,Sawyer Falcon,DRG
75,WR,Harper Knight,BLZ
76,WR,Skyler Blaze,FRS
77,WR,Jordan Frost,KNG
78,WR,Drew Storm,PHX
79,WR,Cameron Canyon,BRN
80,RB,Harper Orion,KNG
81,RB,Emery Hawk,FRS
82,RB,Casey Hunter,LNC
83,TE,Drew Storm,WZD
84,TE,Quinn Merrick,FRS
85,TE,Harper Ashford,BRN
86,TE,Drew Storm,WLF
87,QB,Dakota Frost,PHX
88,QB,Finley Ashford,FRS
89,QB,Skyler Summit,PHX
90,RB,Taylor Sterling,CRN
91,RB,Jordan Canyon,SHK
92,RB,Finley Knight,KNG
93,RB,Morgan Vale,WZD
94,RB,Cameron Orion,DRG
95,RB,Alex Hunter,TGR
96,WR,Riley Falcon,CRN
97,WR,Casey Orion,CRN
98,WR,Drew Rivers,TGR
99,WR,Dakota Stone,MNT
100,WR,Reese Stone,GNT
101,WR,Sawyer Haven,CRN
102,WR,Dakota Hawk,BRN
103,QB,Quinn Wolf,SHK
104,QB,Peyton Sterling,RPT
105,QB,Skyler Blaze,BRN
106,QB,Kendall Wolf,SNR
107,WR,Drew Falcon,GRY
108,WR,Quinn Wilder,FRS
109,WR,Morgan Canyon,TGR
110,WR,Harper Sterling,TGR
111,WR,Morgan Rivers,LNC
112,WR,Alex Haven,SHK
113,TE,Finley Sterling,BRN
114,RB,Quinn Canyon,TGR
115,RB,Taylor Falcon,VPR
116,RB,Kendall Hawk,CRN
117,RB,Cameron Everest,GRY
118,RB,Cameron Ashford,WLF
119,RB,Logan Falcon,KNG
120,RB,Rowan Hawk,GNT
121,QB,Kendall Wilder,SHK
122,QB,Drew Canyon,GRY
123,QB,Finley Wolf,TGR
124,QB,Drew Blaze,GNT
125,TE,Emery Wolf,WLF
126,TE,Rowan Blaze,CRN
127,TE,Emery Orion,WLF
128,TE,Morgan Stone,KNG
129,TE,Taylor Falcon,WLF
130,RB,Skyler Frost,BRN
131,RB,Dakota Everest,CRN
132,RB,Taylor Orion,MNT
133,RB,Jordan Hawk,CRN
134,RB,Morgan Wolf,HWK
135,RB,Peyton Summit,WLF
136,WR,Emery Orion,GRY
137,WR,Logan Frost,WLF
138,WR,Alex Orion,HWK
139,WR,Emery Merrick,LNC
140,WR,Quinn Stone,WZD
141,TE,Quinn Everest,FRS
142,TE,Skyler Summit,FRS
143,QB,Emery Rivers,HWK
144,QB,Finley Ashford,DRG
145,QB,Taylor Knight,BLZ
146,RB,Casey Ashford,CRN
147,RB,Emery Canyon,GRY
148,RB,Dakota Wolf,VPR
149,RB,Logan Everest,FRS
150,RB,Peyton Vale,GRY
151,RB,Dakota Haven,WLF
